NODE_KEY,PARENT_KEY.NODE_KEY,QUANTITY,QUANTITY_UNIT,DELIVERY_DATE,DATAAGING
5EF3FD3648631ED5B0878EA2A89A8D9D,5EF3FD3648631ED5B0878EA0F5A54D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89AAD9D,5EF3FD3648631ED5B0878EA0F5A56D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89ACD9D,5EF3FD3648631ED5B0878EA0F5A58D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89AED9D,5EF3FD3648631ED5B0878EA0F5A5AD9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89B0D9D,5EF3FD3648631ED5B0878EA0F5A5CD9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89B2D9D,5EF3FD3648631ED5B0878EA0F5A5ED9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89B4D9D,5EF3FD3648631ED5B0878EA0F5A60D9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89B6D9D,5EF3FD3648631ED5B0878EA0F5A62D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89B8D9D,5EF3FD3648631ED5B0878EA0F5A64D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89BAD9D,5EF3FD3648631ED5B0878EA0F5A66D9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89BCD9D,5EF3FD3648631ED5B0878EA0F5A68D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89BED9D,5EF3FD3648631ED5B0878EA0F5A6AD9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89C0D9D,5EF3FD3648631ED5B0878EA0F5A6CD9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89C2D9D,5EF3FD3648631ED5B0878EA0F5A6ED9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89C4D9D,5EF3FD3648631ED5B0878EA0F5A70D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89C6D9D,5EF3FD3648631ED5B0878EA0F5A72D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89C8D9D,5EF3FD3648631ED5B0878EA0F5A74D9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89CAD9D,5EF3FD3648631ED5B0878EA0F5A76D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89CCD9D,5EF3FD3648631ED5B0878EA0F5A78D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89CED9D,5EF3FD3648631ED5B0878EA0F5A7AD9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89D0D9D,5EF3FD3648631ED5B0878EA0F5A7CD9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89D2D9D,5EF3FD3648631ED5B0878EA0F5A7ED9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89D4D9D,5EF3FD3648631ED5B0878EA0F5A80D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89D6D9D,5EF3FD3648631ED5B0878EA0F5A82D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89D8D9D,5EF3FD3648631ED5B0878EA0F5A84D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89DAD9D,5EF3FD3648631ED5B0878EA0F5A86D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89DCD9D,5EF3FD3648631ED5B0878EA0F5A88D9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89DED9D,5EF3FD3648631ED5B0878EA0F5A8AD9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89E0D9D,5EF3FD3648631ED5B0878EA0F5A8CD9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89E2D9D,5EF3FD3648631ED5B0878EA0F5A8ED9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89E4D9D,5EF3FD3648631ED5B0878EA0F5A90D9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89E6D9D,5EF3FD3648631ED5B0878EA0F5A92D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89E8D9D,5EF3FD3648631ED5B0878EA0F5A94D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89EAD9D,5EF3FD3648631ED5B0878EA0F5A96D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89ECD9D,5EF3FD3648631ED5B0878EA0F5A98D9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89EED9D,5EF3FD3648631ED5B0878EA0F5A9AD9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89F0D9D,5EF3FD3648631ED5B0878EA0F5A9CD9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89F2D9D,5EF3FD3648631ED5B0878EA0F5A9ED9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89F4D9D,5EF3FD3648631ED5B0878EA0F5AA0D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89F6D9D,5EF3FD3648631ED5B0878EA0F5AA2D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89F8D9D,5EF3FD3648631ED5B0878EA0F5AA4D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89FAD9D,5EF3FD3648631ED5B0878EA0F5AA6D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89FCD9D,5EF3FD3648631ED5B0878EA0F5AA8D9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A89FED9D,5EF3FD3648631ED5B0878EA0F5AAAD9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A00D9D,5EF3FD3648631ED5B0878EA0F5AACD9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A02D9D,5EF3FD3648631ED5B0878EA0F5AAED9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A04D9D,5EF3FD3648631ED5B0878EA0F5AB0D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A06D9D,5EF3FD3648631ED5B0878EA0F5AB2D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A08D9D,5EF3FD3648631ED5B0878EA0F5AB4D9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A0AD9D,5EF3FD3648631ED5B0878EA0F5AB6D9D,2.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A0CD9D,5EF3FD3648631ED5B0878EA0F5AB8D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A0ED9D,5EF3FD3648631ED5B0878EA0F5ABAD9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A10D9D,5EF3FD3648631ED5B0878EA0F5ABCD9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A12D9D,5EF3FD3648631ED5B0878EA0F5ABED9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A14D9D,5EF3FD3648631ED5B0878EA0F5AC0D9D,3.000,EA,20160127230000.0000000,00000000
5EF3FD3648631ED5B0878EA2A8A16D9D,5EF3FD3648631ED5B0878EA0F5AC2D9D,1.000,EA,20160127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66485C113,5EF3FD3648631EE5AFCD84C647700113,1.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66485E113,5EF3FD3648631EE5AFCD84C647702113,2.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664860113,5EF3FD3648631EE5AFCD84C647704113,2.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664862113,5EF3FD3648631EE5AFCD84C647706113,2.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664864113,5EF3FD3648631EE5AFCD84C647708113,3.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664866113,5EF3FD3648631EE5AFCD84C64770A113,2.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664868113,5EF3FD3648631EE5AFCD84C64770C113,2.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66486A113,5EF3FD3648631EE5AFCD84C64770E113,2.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66486C113,5EF3FD3648631EE5AFCD84C647710113,3.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66486E113,5EF3FD3648631EE5AFCD84C647712113,3.000,EA,20100107230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664870113,5EF3FD3648631EE5AFCD84C647714113,2.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664872113,5EF3FD3648631EE5AFCD84C647716113,1.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664874113,5EF3FD3648631EE5AFCD84C647718113,2.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664876113,5EF3FD3648631EE5AFCD84C64771A113,2.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664878113,5EF3FD3648631EE5AFCD84C64771C113,2.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66487A113,5EF3FD3648631EE5AFCD84C64771E113,2.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66487C113,5EF3FD3648631EE5AFCD84C647720113,3.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66487E113,5EF3FD3648631EE5AFCD84C647722113,3.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664880113,5EF3FD3648631EE5AFCD84C647724113,2.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664882113,5EF3FD3648631EE5AFCD84C647726113,3.000,EA,20100108230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664884113,5EF3FD3648631EE5AFCD84C647728113,3.000,EA,20100109230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664886113,5EF3FD3648631EE5AFCD84C64772A113,1.000,EA,20100109230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664888113,5EF3FD3648631EE5AFCD84C64772C113,2.000,EA,20100109230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66488A113,5EF3FD3648631EE5AFCD84C64772E113,2.000,EA,20100109230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66488C113,5EF3FD3648631EE5AFCD84C647730113,1.000,EA,20100109230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66488E113,5EF3FD3648631EE5AFCD84C647732113,2.000,EA,20100109230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664890113,5EF3FD3648631EE5AFCD84C647734113,1.000,EA,20100109230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664892113,5EF3FD3648631EE5AFCD84C647736113,2.000,EA,20100109230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664894113,5EF3FD3648631EE5AFCD84C647738113,3.000,EA,20100110230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664896113,5EF3FD3648631EE5AFCD84C64773A113,3.000,EA,20100110230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664898113,5EF3FD3648631EE5AFCD84C64773C113,3.000,EA,20100110230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66489A113,5EF3FD3648631EE5AFCD84C64773E113,1.000,EA,20100110230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66489C113,5EF3FD3648631EE5AFCD84C647740113,1.000,EA,20100110230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66489E113,5EF3FD3648631EE5AFCD84C647742113,2.000,EA,20100111230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648A0113,5EF3FD3648631EE5AFCD84C647744113,1.000,EA,20100111230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648A2113,5EF3FD3648631EE5AFCD84C647746113,2.000,EA,20100111230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648A4113,5EF3FD3648631EE5AFCD84C647748113,1.000,EA,20100111230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648A6113,5EF3FD3648631EE5AFCD84C64774A113,3.000,EA,20100111230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648A8113,5EF3FD3648631EE5AFCD84C64774C113,1.000,EA,20100112230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648AA113,5EF3FD3648631EE5AFCD84C64774E113,2.000,EA,20100112230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648AC113,5EF3FD3648631EE5AFCD84C647750113,2.000,EA,20100112230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648AE113,5EF3FD3648631EE5AFCD84C647752113,3.000,EA,20100112230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648B0113,5EF3FD3648631EE5AFCD84C647754113,2.000,EA,20100112230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648B2113,5EF3FD3648631EE5AFCD84C647756113,2.000,EA,20100112230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648B4113,5EF3FD3648631EE5AFCD84C647758113,3.000,EA,20100112230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648B6113,5EF3FD3648631EE5AFCD84C64775A113,3.000,EA,20100113230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648B8113,5EF3FD3648631EE5AFCD84C64775C113,1.000,EA,20100113230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648BA113,5EF3FD3648631EE5AFCD84C64775E113,3.000,EA,20100113230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648BC113,5EF3FD3648631EE5AFCD84C647760113,2.000,EA,20100114230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648BE113,5EF3FD3648631EE5AFCD84C647762113,3.000,EA,20100114230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648C0113,5EF3FD3648631EE5AFCD84C647764113,1.000,EA,20100114230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648C2113,5EF3FD3648631EE5AFCD84C647766113,2.000,EA,20100114230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648C4113,5EF3FD3648631EE5AFCD84C647768113,2.000,EA,20100114230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648C6113,5EF3FD3648631EE5AFCD84C64776A113,1.000,EA,20100114230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648C8113,5EF3FD3648631EE5AFCD84C64776C113,3.000,EA,20100114230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648CA113,5EF3FD3648631EE5AFCD84C64776E113,1.000,EA,20100114230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648CC113,5EF3FD3648631EE5AFCD84C647770113,2.000,EA,20100115230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648CE113,5EF3FD3648631EE5AFCD84C647772113,2.000,EA,20100115230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648D0113,5EF3FD3648631EE5AFCD84C647774113,2.000,EA,20100115230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648D2113,5EF3FD3648631EE5AFCD84C647776113,3.000,EA,20100115230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648D4113,5EF3FD3648631EE5AFCD84C647778113,1.000,EA,20100115230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648D6113,5EF3FD3648631EE5AFCD84C64777A113,2.000,EA,20100115230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648D8113,5EF3FD3648631EE5AFCD84C64777C113,2.000,EA,20100116230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648DA113,5EF3FD3648631EE5AFCD84C64777E113,2.000,EA,20100116230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648DC113,5EF3FD3648631EE5AFCD84C647780113,2.000,EA,20100116230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648DE113,5EF3FD3648631EE5AFCD84C647782113,2.000,EA,20100117230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648E0113,5EF3FD3648631EE5AFCD84C647784113,2.000,EA,20100117230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648E2113,5EF3FD3648631EE5AFCD84C647786113,3.000,EA,20100117230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648E4113,5EF3FD3648631EE5AFCD84C647788113,2.000,EA,20100117230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648E6113,5EF3FD3648631EE5AFCD84C64778A113,2.000,EA,20100117230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648E8113,5EF3FD3648631EE5AFCD84C64778C113,1.000,EA,20100117230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648EA113,5EF3FD3648631EE5AFCD84C64778E113,3.000,EA,20100117230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648EC113,5EF3FD3648631EE5AFCD84C647790113,1.000,EA,20100118230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648EE113,5EF3FD3648631EE5AFCD84C647792113,3.000,EA,20100118230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648F0113,5EF3FD3648631EE5AFCD84C647794113,3.000,EA,20100118230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648F2113,5EF3FD3648631EE5AFCD84C647796113,1.000,EA,20100118230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648F4113,5EF3FD3648631EE5AFCD84C647798113,2.000,EA,20100119230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648F6113,5EF3FD3648631EE5AFCD84C64779A113,2.000,EA,20100119230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648F8113,5EF3FD3648631EE5AFCD84C64779C113,2.000,EA,20100119230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648FA113,5EF3FD3648631EE5AFCD84C64779E113,3.000,EA,20100119230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648FC113,5EF3FD3648631EE5AFCD84C6477A0113,2.000,EA,20100119230000.0000000,00000000
5EF3FD3648631EE5AFCD84C6648FE113,5EF3FD3648631EE5AFCD84C6477A2113,2.000,EA,20100119230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664900113,5EF3FD3648631EE5AFCD84C6477A4113,1.000,EA,20100119230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664902113,5EF3FD3648631EE5AFCD84C6477A6113,2.000,EA,20100119230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664904113,5EF3FD3648631EE5AFCD84C6477A8113,3.000,EA,20100119230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664906113,5EF3FD3648631EE5AFCD84C6477AA113,1.000,EA,20100120230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664908113,5EF3FD3648631EE5AFCD84C6477AC113,3.000,EA,20100120230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66490A113,5EF3FD3648631EE5AFCD84C6477AE113,2.000,EA,20100120230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66490C113,5EF3FD3648631EE5AFCD84C6477B0113,2.000,EA,20100120230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66490E113,5EF3FD3648631EE5AFCD84C6477B2113,3.000,EA,20100120230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664910113,5EF3FD3648631EE5AFCD84C6477B4113,2.000,EA,20100120230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664912113,5EF3FD3648631EE5AFCD84C6477B6113,2.000,EA,20100120230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664914113,5EF3FD3648631EE5AFCD84C6477B8113,1.000,EA,20100121230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664916113,5EF3FD3648631EE5AFCD84C6477BA113,2.000,EA,20100121230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664918113,5EF3FD3648631EE5AFCD84C6477BC113,1.000,EA,20100121230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66491A113,5EF3FD3648631EE5AFCD84C6477BE113,1.000,EA,20100121230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66491C113,5EF3FD3648631EE5AFCD84C6477C0113,1.000,EA,20100121230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66491E113,5EF3FD3648631EE5AFCD84C6477C2113,3.000,EA,20100121230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664920113,5EF3FD3648631EE5AFCD84C6477C4113,3.000,EA,20100122230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664922113,5EF3FD3648631EE5AFCD84C6477C6113,2.000,EA,20100122230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664924113,5EF3FD3648631EE5AFCD84C6477C8113,1.000,EA,20100122230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664926113,5EF3FD3648631EE5AFCD84C6477CA113,3.000,EA,20100122230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664928113,5EF3FD3648631EE5AFCD84C6477CC113,2.000,EA,20100122230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66492A113,5EF3FD3648631EE5AFCD84C6477CE113,1.000,EA,20100122230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66492C113,5EF3FD3648631EE5AFCD84C6477D0113,2.000,EA,20100122230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66492E113,5EF3FD3648631EE5AFCD84C6477D2113,3.000,EA,20100122230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664930113,5EF3FD3648631EE5AFCD84C6477D4113,2.000,EA,20100122230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664932113,5EF3FD3648631EE5AFCD84C6477D6113,2.000,EA,20100123230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664934113,5EF3FD3648631EE5AFCD84C6477D8113,1.000,EA,20100123230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664936113,5EF3FD3648631EE5AFCD84C6477DA113,2.000,EA,20100123230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664938113,5EF3FD3648631EE5AFCD84C6477DC113,1.000,EA,20100124230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66493A113,5EF3FD3648631EE5AFCD84C6477DE113,2.000,EA,20100124230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66493C113,5EF3FD3648631EE5AFCD84C6477E0113,3.000,EA,20100125230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66493E113,5EF3FD3648631EE5AFCD84C6477E2113,3.000,EA,20100125230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664940113,5EF3FD3648631EE5AFCD84C6477E4113,1.000,EA,20100125230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664942113,5EF3FD3648631EE5AFCD84C6477E6113,2.000,EA,20100125230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664944113,5EF3FD3648631EE5AFCD84C6477E8113,3.000,EA,20100126230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664946113,5EF3FD3648631EE5AFCD84C6477EA113,1.000,EA,20100126230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664948113,5EF3FD3648631EE5AFCD84C6477EC113,3.000,EA,20100126230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66494A113,5EF3FD3648631EE5AFCD84C6477EE113,1.000,EA,20100126230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66494C113,5EF3FD3648631EE5AFCD84C6477F0113,3.000,EA,20100126230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66494E113,5EF3FD3648631EE5AFCD84C6477F2113,1.000,EA,20100126230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664950113,5EF3FD3648631EE5AFCD84C6477F4113,2.000,EA,20100127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664952113,5EF3FD3648631EE5AFCD84C6477F6113,2.000,EA,20100127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664954113,5EF3FD3648631EE5AFCD84C6477F8113,2.000,EA,20100127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664956113,5EF3FD3648631EE5AFCD84C6477FA113,2.000,EA,20100127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664958113,5EF3FD3648631EE5AFCD84C6477FC113,1.000,EA,20100127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66495A113,5EF3FD3648631EE5AFCD84C6477FE113,1.000,EA,20100127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66495C113,5EF3FD3648631EE5AFCD84C647800113,2.000,EA,20100127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66495E113,5EF3FD3648631EE5AFCD84C647802113,3.000,EA,20100127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664960113,5EF3FD3648631EE5AFCD84C647804113,2.000,EA,20100127230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664962113,5EF3FD3648631EE5AFCD84C647806113,2.000,EA,20100128230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664964113,5EF3FD3648631EE5AFCD84C647808113,1.000,EA,20100128230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664966113,5EF3FD3648631EE5AFCD84C64780A113,2.000,EA,20100128230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664968113,5EF3FD3648631EE5AFCD84C64780C113,3.000,EA,20100129230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66496A113,5EF3FD3648631EE5AFCD84C64780E113,3.000,EA,20100129230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66496C113,5EF3FD3648631EE5AFCD84C647810113,3.000,EA,20100130230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66496E113,5EF3FD3648631EE5AFCD84C647812113,3.000,EA,20100130230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664970113,5EF3FD3648631EE5AFCD84C647814113,1.000,EA,20100130230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664972113,5EF3FD3648631EE5AFCD84C647816113,2.000,EA,20100130230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664974113,5EF3FD3648631EE5AFCD84C647818113,3.000,EA,20100131230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664976113,5EF3FD3648631EE5AFCD84C64781A113,3.000,EA,20100131230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664978113,5EF3FD3648631EE5AFCD84C64781C113,3.000,EA,20100131230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66497A113,5EF3FD3648631EE5AFCD84C64781E113,3.000,EA,20100131230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66497C113,5EF3FD3648631EE5AFCD84C647820113,2.000,EA,20100131230000.0000000,00000000
5EF3FD3648631EE5AFCD84C66497E113,5EF3FD3648631EE5AFCD84C647822113,1.000,EA,20100131230000.0000000,00000000
5EF3FD3648631EE5AFCD84C664980113,5EF3FD3648631EE5AFCD84C647824113,2.000,EA,20100131230000.0000000,00000000
